"2016-10-05 07:22:12",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475644932602""}}"
"2016-10-05 07:23:51",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645031041""}}"
"2016-10-05 07:24:18",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645058837""}}"
"2016-10-05 07:24:46",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645086159""}}"
"2016-10-05 07:24:59",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645099110""}}"
"2016-10-05 07:25:31",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645130904""}}"
"2016-10-05 07:25:33",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645133483""}}"
"2016-10-05 07:25:35",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645135638""}}"
"2016-10-05 07:25:51",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645151667""}}"
"2016-10-05 07:25:57",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645157588""}}"
"2016-10-05 07:26:04",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645164619""}}"
"2016-10-05 07:26:12",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645172638""}}"
"2016-10-05 07:26:53",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645212991""}}"
"2016-10-05 07:32:46",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645566842""}}"
"2016-10-05 07:32:50",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645570361""}}"
"2016-10-05 07:34:05",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645644864""}}"
"2016-10-05 07:37:09",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645829756""}}"
"2016-10-05 07:39:45",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475645985632""}}"
"2016-10-05 07:40:23",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475646022900""}}"
"2016-10-05 15:51:18",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475675478300""}}"
"2016-10-05 22:36:43",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475699803082""}}"
"2016-10-05 22:37:57",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""43346"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1475699877594""}}"
"2016-10-13 10:15:36",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""error"":{""PERMISSION_DENIED"":""1"",""POSITION_UNAVAILABLE"":""2"",""TIMEOUT"":""3"",""code"":""2"",""message"":""Network location provider at 'https:\/\/www.googleapis.com\/' : No response received.""}}"
"2016-10-19 02:31:15",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""27318"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1476837074914""}}"
"2016-10-19 02:31:28",3n31ukmqq7imv6m4eshfp08at0,2e08lrafgrm61if7cdb22s5ah4,"{""position"":{""coords"":{""latitude"":""49.981924"",""longitude"":""13.487483500000002"",""altitude"":"""",""accuracy"":""27318"",""altitudeAccuracy"":"""",""heading"":"""",""speed"":""""},""timestamp"":""1476837088916""}}"
